Bench,Row,Column,Position,Plant,Inoc,Trait,Measurement
Left,1,L-A,L-A1,L-A1,141+717A,Tot_root_mass,13.91
Left,3,L-A,L-A3,L-A3,141+717A,Tot_root_mass,73.77
Left,5,L-A,L-A5,L-A5,141+717A,Tot_root_mass,40.09
Right,1,R-B,R-B1,R-B1,141+717A,Tot_root_mass,14.6
Right,4,R-C,R-C4,R-C4,141+717A,Tot_root_mass,65.57
Left,2,L-D,L-D2,L-D2,141+733B,Tot_root_mass,66.39
Left,4,L-D,L-D4,L-D4,141+733B,Tot_root_mass,59.49
Right,1,R-A,R-A1,R-A1,141+733B,Tot_root_mass,NA
Right,3,R-B,R-B3,R-B3,141+733B,Tot_root_mass,60.99
Right,1,R-D,R-D1,R-D1,141+733B,Tot_root_mass,14.95
Left,4,L-A,L-A4,L-A4,225,Tot_root_mass,111.43
Left,1,L-B,L-B1,L-B1,225,Tot_root_mass,75.6
Left,6,L-C,L-C6,L-C6,225,Tot_root_mass,88.49
Left,1,L-D,L-D1,L-D1,225,Tot_root_mass,70.53
Right,6,R-A,R-A6,R-A6,225,Tot_root_mass,57.32
Left,3,L-B,L-B3,L-B3,225+717A,Tot_root_mass,85.12
Left,3,L-C,L-C3,L-C3,225+717A,Tot_root_mass,111.58
Left,4,L-C,L-C4,L-C4,225+717A,Tot_root_mass,110.81
Right,6,R-B,R-B6,R-B6,225+717A,Tot_root_mass,81.81
Right,5,R-C,R-C5,R-C5,225+717A,Tot_root_mass,67.26
Left,2,L-B,L-B2,L-B2,225+733B,Tot_root_mass,91.44
Right,3,R-A,R-A3,R-A3,225+733B,Tot_root_mass,65.78
Right,5,R-A,R-A5,R-A5,225+733B,Tot_root_mass,76.29
Right,5,R-B,R-B5,R-B5,225+733B,Tot_root_mass,52.79
Right,1,R-C,R-C1,R-C1,225+733B,Tot_root_mass,56.41
Left,5,L-B,L-B5,L-B5,Sterile + N,Shoot_mass,32.33
Left,5,L-D,L-D5,L-D5,Sterile + N,Shoot_mass,70.41
Right,2,R-A,R-A2,R-A2,Sterile + N,Shoot_mass,103.34
Right,2,R-B,R-B2,R-B2,Sterile + N,Shoot_mass,60.78
Right,5,R-D,R-D5,R-D5,Sterile + N,Shoot_mass,54
Left,4,L-B,L-B4,L-B4,717A + N,Shoot_mass,88.39
Left,6,L-B,L-B6,L-B6,717A + N,Shoot_mass,NA
Left,5,L-C,L-C5,L-C5,717A + N,Shoot_mass,80.86
Right,4,R-B,R-B4,R-B4,717A + N,Shoot_mass,23.52
Right,3,R-C,R-C3,R-C3,717A + N,Shoot_mass,69.84
Left,2,L-A,L-A2,L-A2,733B + N,Shoot_mass,85.76
Left,1,L-C,L-C1,L-C1,733B + N,Shoot_mass,95.39
Left,2,L-C,L-C2,L-C2,733B + N,Shoot_mass,NA
Right,2,R-D,R-D2,R-D2,733B + N,Shoot_mass,50.29
Right,4,R-D,R-D4,R-D4,733B + N,Shoot_mass,64.05
Left,6,L-A,L-A6,L-A6,141,Shoot_mass,67.3
Left,3,L-D,L-D3,L-D3,141,Shoot_mass,58.65
Right,4,R-A,R-A4,R-A4,141,Shoot_mass,60.7
Right,2,R-C,R-C2,R-C2,141,Shoot_mass,66.15
Right,3,R-D,R-D3,R-D3,141,Shoot_mass,12.7
Left,1,L-A,L-A1,L-A1,141+717A,Shoot_mass,29.01
Left,3,L-A,L-A3,L-A3,141+717A,Shoot_mass,88.81
Left,5,L-A,L-A5,L-A5,141+717A,Shoot_mass,75.51
Right,1,R-B,R-B1,R-B1,141+717A,Shoot_mass,21.77
Right,4,R-C,R-C4,R-C4,141+717A,Shoot_mass,28.46
Left,2,L-D,L-D2,L-D2,141+733B,Shoot_mass,75.24
Left,4,L-D,L-D4,L-D4,141+733B,Shoot_mass,45.89
Right,1,R-A,R-A1,R-A1,141+733B,Shoot_mass,NA
Right,3,R-B,R-B3,R-B3,141+733B,Shoot_mass,67.57
Right,1,R-D,R-D1,R-D1,141+733B,Shoot_mass,19.14
Left,4,L-A,L-A4,L-A4,225,Shoot_mass,48.04
Left,1,L-B,L-B1,L-B1,225,Shoot_mass,64.89
Left,6,L-C,L-C6,L-C6,225,Shoot_mass,54.63
Left,1,L-D,L-D1,L-D1,225,Shoot_mass,64.02
Right,6,R-A,R-A6,R-A6,225,Shoot_mass,59.67
Left,3,L-B,L-B3,L-B3,225+717A,Shoot_mass,91.95
Left,3,L-C,L-C3,L-C3,225+717A,Shoot_mass,68.95
Left,4,L-C,L-C4,L-C4,225+717A,Shoot_mass,89.49
Right,6,R-B,R-B6,R-B6,225+717A,Shoot_mass,46.58
Right,5,R-C,R-C5,R-C5,225+717A,Shoot_mass,62.53
Left,2,L-B,L-B2,L-B2,225+733B,Shoot_mass,68.35
Right,3,R-A,R-A3,R-A3,225+733B,Shoot_mass,54.28
Right,5,R-A,R-A5,R-A5,225+733B,Shoot_mass,45.49
Right,5,R-B,R-B5,R-B5,225+733B,Shoot_mass,52.19
Right,1,R-C,R-C1,R-C1,225+733B,Shoot_mass,55.07
Left,5,L-B,L-B5,L-B5,Sterile + N,Shoot_mass_per_root_mass,0.402014424
Left,5,L-D,L-D5,L-D5,Sterile + N,Shoot_mass_per_root_mass,0.5112176
Right,2,R-A,R-A2,R-A2,Sterile + N,Shoot_mass_per_root_mass,1.236420196
Right,2,R-B,R-B2,R-B2,Sterile + N,Shoot_mass_per_root_mass,1.050829876
Right,5,R-D,R-D5,R-D5,Sterile + N,Shoot_mass_per_root_mass,1.029944688
Left,4,L-B,L-B4,L-B4,717A + N,Shoot_mass_per_root_mass,1.019139859
Left,6,L-B,L-B6,L-B6,717A + N,Shoot_mass_per_root_mass,NA
Left,5,L-C,L-C5,L-C5,717A + N,Shoot_mass_per_root_mass,1.394137931
Right,4,R-B,R-B4,R-B4,717A + N,Shoot_mass_per_root_mass,0.336625161
Right,3,R-C,R-C3,R-C3,717A + N,Shoot_mass_per_root_mass,1.247811327
Left,2,L-A,L-A2,L-A2,733B + N,Shoot_mass_per_root_mass,1.243258916
Left,1,L-C,L-C1,L-C1,733B + N,Shoot_mass_per_root_mass,1.353241595
Left,2,L-C,L-C2,L-C2,733B + N,Shoot_mass_per_root_mass,NA
Right,2,R-D,R-D2,R-D2,733B + N,Shoot_mass_per_root_mass,1.250683909
Right,4,R-D,R-D4,R-D4,733B + N,Shoot_mass_per_root_mass,1.514542445
Left,6,L-A,L-A6,L-A6,141,Shoot_mass_per_root_mass,1.000892326
Left,3,L-D,L-D3,L-D3,141,Shoot_mass_per_root_mass,0.570525292
Right,4,R-A,R-A4,R-A4,141,Shoot_mass_per_root_mass,0.933989845
Right,2,R-C,R-C2,R-C2,141,Shoot_mass_per_root_mass,1.05704698
Right,3,R-D,R-D3,R-D3,141,Shoot_mass_per_root_mass,2.23198594
Left,1,L-A,L-A1,L-A1,141+717A,Shoot_mass_per_root_mass,2.085549964
Left,3,L-A,L-A3,L-A3,141+717A,Shoot_mass_per_root_mass,1.203876915
Left,5,L-A,L-A5,L-A5,141+717A,Shoot_mass_per_root_mass,1.883512098
Right,1,R-B,R-B1,R-B1,141+717A,Shoot_mass_per_root_mass,1.49109589
Right,4,R-C,R-C4,R-C4,141+717A,Shoot_mass_per_root_mass,0.434039957
Left,2,L-D,L-D2,L-D2,141+733B,Shoot_mass_per_root_mass,1.133303208
Left,4,L-D,L-D4,L-D4,141+733B,Shoot_mass_per_root_mass,0.77139015
Right,1,R-A,R-A1,R-A1,141+733B,Shoot_mass_per_root_mass,NA
Right,3,R-B,R-B3,R-B3,141+733B,Shoot_mass_per_root_mass,1.107886539
Right,1,R-D,R-D1,R-D1,141+733B,Shoot_mass_per_root_mass,1.280267559
Left,4,L-A,L-A4,L-A4,225,Shoot_mass_per_root_mass,0.431122678
Left,1,L-B,L-B1,L-B1,225,Shoot_mass_per_root_mass,0.858333333
Left,6,L-C,L-C6,L-C6,225,Shoot_mass_per_root_mass,0.617357894
Left,1,L-D,L-D1,L-D1,225,Shoot_mass_per_root_mass,0.907698852
Right,6,R-A,R-A6,R-A6,225,Shoot_mass_per_root_mass,1.040997906
Left,3,L-B,L-B3,L-B3,225+717A,Shoot_mass_per_root_mass,1.080239662
Left,3,L-C,L-C3,L-C3,225+717A,Shoot_mass_per_root_mass,0.617942284
Left,4,L-C,L-C4,L-C4,225+717A,Shoot_mass_per_root_mass,0.807598592
Right,6,R-B,R-B6,R-B6,225+717A,Shoot_mass_per_root_mass,0.569368048
Right,5,R-C,R-C5,R-C5,225+717A,Shoot_mass_per_root_mass,0.929675885
Left,2,L-B,L-B2,L-B2,225+733B,Shoot_mass_per_root_mass,0.747484689
Right,3,R-A,R-A3,R-A3,225+733B,Shoot_mass_per_root_mass,0.825174825
Right,5,R-A,R-A5,R-A5,225+733B,Shoot_mass_per_root_mass,0.596277363
Right,5,R-B,R-B5,R-B5,225+733B,Shoot_mass_per_root_mass,0.988634211
Right,1,R-C,R-C1,R-C1,225+733B,Shoot_mass_per_root_mass,0.976245347
Left,5,L-B,L-B5,L-B5,Sterile + N,Shoot_mass_per_nod_mass,0.310895278
Left,5,L-D,L-D5,L-D5,Sterile + N,Shoot_mass_per_nod_mass,1.378425998
Right,2,R-A,R-A2,R-A2,Sterile + N,Shoot_mass_per_nod_mass,5.696802646
Right,2,R-B,R-B2,R-B2,Sterile + N,Shoot_mass_per_nod_mass,3.861499365
Right,5,R-D,R-D5,R-D5,Sterile + N,Shoot_mass_per_nod_mass,1.109513047
Left,4,L-B,L-B4,L-B4,717A + N,Shoot_mass_per_nod_mass,2.915237467
Left,6,L-B,L-B6,L-B6,717A + N,Shoot_mass_per_nod_mass,NA
Left,5,L-C,L-C5,L-C5,717A + N,Shoot_mass_per_nod_mass,3.529463117
Right,4,R-B,R-B4,R-B4,717A + N,Shoot_mass_per_nod_mass,0.501171958
Right,3,R-C,R-C3,R-C3,717A + N,Shoot_mass_per_nod_mass,3.095744681
Left,2,L-A,L-A2,L-A2,733B + N,Shoot_mass_per_nod_mass,1.507735584
Left,1,L-C,L-C1,L-C1,733B + N,Shoot_mass_per_nod_mass,1.369758759
Left,2,L-C,L-C2,L-C2,733B + N,Shoot_mass_per_nod_mass,NA
Right,2,R-D,R-D2,R-D2,733B + N,Shoot_mass_per_nod_mass,3.610193826
Right,4,R-D,R-D4,R-D4,733B + N,Shoot_mass_per_nod_mass,1.513111269
Left,6,L-A,L-A6,L-A6,141,Shoot_mass_per_nod_mass,2.838464783
Left,3,L-D,L-D3,L-D3,141,Shoot_mass_per_nod_mass,1.671892816
Right,4,R-A,R-A4,R-A4,141,Shoot_mass_per_nod_mass,1.128672369
Right,2,R-C,R-C2,R-C2,141,Shoot_mass_per_nod_mass,1.646751307
Right,3,R-D,R-D3,R-D3,141,Shoot_mass_per_nod_mass,NA
Left,1,L-A,L-A1,L-A1,141+717A,Shoot_mass_per_nod_mass,1.032017076
Left,3,L-A,L-A3,L-A3,141+717A,Shoot_mass_per_nod_mass,0.86736986
Left,5,L-A,L-A5,L-A5,141+717A,Shoot_mass_per_nod_mass,0.599761716
Right,1,R-B,R-B1,R-B1,141+717A,Shoot_mass_per_nod_mass,NA
Right,4,R-C,R-C4,R-C4,141+717A,Shoot_mass_per_nod_mass,0.394237429
Left,2,L-D,L-D2,L-D2,141+733B,Shoot_mass_per_nod_mass,1.025906736
Left,4,L-D,L-D4,L-D4,141+733B,Shoot_mass_per_nod_mass,5.161979753
Right,1,R-A,R-A1,R-A1,141+733B,Shoot_mass_per_nod_mass,NA
Right,3,R-B,R-B3,R-B3,141+733B,Shoot_mass_per_nod_mass,2.030348558
Right,1,R-D,R-D1,R-D1,141+733B,Shoot_mass_per_nod_mass,0
Left,4,L-A,L-A4,L-A4,225,Shoot_mass_per_nod_mass,0.378744875
Left,1,L-B,L-B1,L-B1,225,Shoot_mass_per_nod_mass,0.458618984
Left,6,L-C,L-C6,L-C6,225,Shoot_mass_per_nod_mass,0.36238806
Left,1,L-D,L-D1,L-D1,225,Shoot_mass_per_nod_mass,0.704367917
Right,6,R-A,R-A6,R-A6,225,Shoot_mass_per_nod_mass,1.052938062
Left,3,L-B,L-B3,L-B3,225+717A,Shoot_mass_per_nod_mass,0.432116171
Left,3,L-C,L-C3,L-C3,225+717A,Shoot_mass_per_nod_mass,0.369249719
Left,4,L-C,L-C4,L-C4,225+717A,Shoot_mass_per_nod_mass,0.47107438
Right,6,R-B,R-B6,R-B6,225+717A,Shoot_mass_per_nod_mass,0.556378404
Right,5,R-C,R-C5,R-C5,225+717A,Shoot_mass_per_nod_mass,0.655176027
Left,2,L-B,L-B2,L-B2,225+733B,Shoot_mass_per_nod_mass,0.256549809
Right,3,R-A,R-A3,R-A3,225+733B,Shoot_mass_per_nod_mass,0.397626548
Right,5,R-A,R-A5,R-A5,225+733B,Shoot_mass_per_nod_mass,0.331053053
Right,5,R-B,R-B5,R-B5,225+733B,Shoot_mass_per_nod_mass,0.395528609
Right,1,R-C,R-C1,R-C1,225+733B,Shoot_mass_per_nod_mass,0.492531974
Left,5,L-B,L-B5,L-B5,Sterile + N,Nod_mass_per_root_mass,1.293086297
Left,5,L-D,L-D5,L-D5,Sterile + N,Nod_mass_per_root_mass,0.370870544
Right,2,R-A,R-A2,R-A2,Sterile + N,Nod_mass_per_root_mass,0.217037569
Right,2,R-B,R-B2,R-B2,Sterile + N,Nod_mass_per_root_mass,0.272130014
Right,5,R-D,R-D5,R-D5,Sterile + N,Nod_mass_per_root_mass,0.928285333
Left,4,L-B,L-B4,L-B4,717A + N,Nod_mass_per_root_mass,0.349590684
Left,6,L-B,L-B6,L-B6,717A + N,Nod_mass_per_root_mass,NA
Left,5,L-C,L-C5,L-C5,717A + N,Nod_mass_per_root_mass,0.395
Right,4,R-B,R-B4,R-B4,717A + N,Nod_mass_per_root_mass,0.67167597
Right,3,R-C,R-C3,R-C3,717A + N,Nod_mass_per_root_mass,0.403073075
Left,2,L-A,L-A2,L-A2,733B + N,Nod_mass_per_root_mass,0.824586837
Left,1,L-C,L-C1,L-C1,733B + N,Nod_mass_per_root_mass,0.987941552
Left,2,L-C,L-C2,L-C2,733B + N,Nod_mass_per_root_mass,NA
Right,2,R-D,R-D2,R-D2,733B + N,Nod_mass_per_root_mass,0.346431236
Right,4,R-D,R-D4,R-D4,733B + N,Nod_mass_per_root_mass,1.00094585
Left,6,L-A,L-A6,L-A6,141,Nod_mass_per_root_mass,0.35261749
Left,3,L-D,L-D3,L-D3,141,Nod_mass_per_root_mass,0.341245136
Right,4,R-A,R-A4,R-A4,141,Nod_mass_per_root_mass,0.827511925
Right,2,R-C,R-C2,R-C2,141,Nod_mass_per_root_mass,0.64189837
Right,3,R-D,R-D3,R-D3,141,Nod_mass_per_root_mass,0
Left,1,L-A,L-A1,L-A1,141+717A,Nod_mass_per_root_mass,2.020848311
Left,3,L-A,L-A3,L-A3,141+717A,Nod_mass_per_root_mass,1.387962586
Left,5,L-A,L-A5,L-A5,141+717A,Nod_mass_per_root_mass,3.140434023
Right,1,R-B,R-B1,R-B1,141+717A,Nod_mass_per_root_mass,0
Right,4,R-C,R-C4,R-C4,141+717A,Nod_mass_per_root_mass,1.100960805
Left,2,L-D,L-D2,L-D2,141+733B,Nod_mass_per_root_mass,1.10468444
Left,4,L-D,L-D4,L-D4,141+733B,Nod_mass_per_root_mass,0.14943688
Right,1,R-A,R-A1,R-A1,141+733B,Nod_mass_per_root_mass,NA
Right,3,R-B,R-B3,R-B3,141+733B,Nod_mass_per_root_mass,0.545663224
Right,1,R-D,R-D1,R-D1,141+733B,Nod_mass_per_root_mass,0.016053512
Left,4,L-A,L-A4,L-A4,225,Nod_mass_per_root_mass,1.138293099
Left,1,L-B,L-B1,L-B1,225,Nod_mass_per_root_mass,1.871560847
Left,6,L-C,L-C6,L-C6,225,Nod_mass_per_root_mass,1.703582326
Left,1,L-D,L-D1,L-D1,225,Nod_mass_per_root_mass,1.288671487
Right,6,R-A,R-A6,R-A6,225,Nod_mass_per_root_mass,0.988660154
Left,3,L-B,L-B3,L-B3,225+717A,Nod_mass_per_root_mass,2.499882519
Left,3,L-C,L-C3,L-C3,225+717A,Nod_mass_per_root_mass,1.673507797
Left,4,L-C,L-C4,L-C4,225+717A,Nod_mass_per_root_mass,1.714375959
Right,6,R-B,R-B6,R-B6,225+717A,Nod_mass_per_root_mass,1.023346779
Right,5,R-C,R-C5,R-C5,225+717A,Nod_mass_per_root_mass,1.418971157
Left,2,L-B,L-B2,L-B2,225+733B,Nod_mass_per_root_mass,2.913604549
Right,3,R-A,R-A3,R-A3,225+733B,Nod_mass_per_root_mass,2.075250836
Right,5,R-A,R-A5,R-A5,225+733B,Nod_mass_per_root_mass,1.801153493
Right,5,R-B,R-B5,R-B5,225+733B,Nod_mass_per_root_mass,2.499526425
Right,1,R-C,R-C1,R-C1,225+733B,Nod_mass_per_root_mass,1.982095373